"id","name","description","price","discount","stock","images","rating","review_count","is_out_of_stock","is_active","category_id","created_by","created_at","updated_at","details"
"f04b0ae4-6ef9-4f12-9419-d3515c6a29a4","Spinach","Fresh spinach","35.00","4.00",90,"{https://picsum.photos/200?9}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:43:02.324+05:30","2025-06-23 17:43:02.324+05:30","{}"
"440237e3-0ced-45f8-9b75-eb077d8befba","Broccoli","Green broccoli","70.00","7.00",35,"{https://picsum.photos/200?10}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:43:02.324+05:30","2025-06-23 17:43:02.324+05:30","{}"
"36659efc-3fec-4759-a1b7-78990efabd6f","Apple","Fresh red apples","120.00","10.00",50,"{https://picsum.photos/200?1}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:43:27.122+05:30","2025-06-23 17:43:27.122+05:30","{}"
"7ef1d42a-c741-4b0c-8b95-2c07b145a193","Banana","Sweet bananas","60.00","5.00",100,"{https://picsum.photos/200?2}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:43:27.122+05:30","2025-06-23 17:43:27.122+05:30","{}"
"d928718f-a41c-40eb-aafb-6ff923a8257b","Orange","Juicy oranges","80.00","8.00",70,"{https://picsum.photos/200?3}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:43:27.122+05:30","2025-06-23 17:43:27.122+05:30","{}"
"5b58bdc8-1b34-4781-b193-8bb27ebca94e","Grapes","Seedless grapes","150.00","12.00",40,"{https://picsum.photos/200?4}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:43:27.122+05:30","2025-06-23 17:43:27.122+05:30","{}"
"6b020483-2cea-4796-8f0c-8f3d8a07b3cf","Mango","Alphonso mangoes","200.00","15.00",30,"{https://picsum.photos/200?5}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:43:27.122+05:30","2025-06-23 17:43:27.122+05:30","{}"
"46e03879-699d-443c-a2fa-f7e3f60c3f44","Tomato","Fresh tomatoes","40.00","5.00",80,"{https://picsum.photos/200?6}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:43:27.122+05:30","2025-06-23 17:43:27.122+05:30","{}"
"48065fa8-ff03-4f41-abd2-f05eee9670cd","Potato","Organic potatoes","35.00","7.00",90,"{https://picsum.photos/200?7}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:43:27.122+05:30","2025-06-23 17:43:27.122+05:30","{}"
"bfa6b585-a77c-4747-8196-c7be826eabc2","Carrot","Crunchy carrots","50.00","5.00",60,"{https://picsum.photos/200?8}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:43:27.122+05:30","2025-06-23 17:43:27.122+05:30","{}"
"9e626477-45c3-47a8-a8c9-822b542f603b","Spinach","Fresh spinach","35.00","4.00",90,"{https://picsum.photos/200?9}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:43:27.122+05:30","2025-06-23 17:43:27.122+05:30","{}"
"b3b314d0-d31a-4b49-a7e4-f72055ee4d34","Broccoli","Green broccoli","70.00","7.00",35,"{https://picsum.photos/200?10}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:43:27.122+05:30","2025-06-23 17:43:27.122+05:30","{}"
"fafa0874-066c-4157-8855-05a631388317","Apple","Fresh red apples","120.00","10.00",50,"{https://picsum.photos/200?1}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:44:33.875+05:30","2025-06-23 17:44:33.875+05:30","{}"
"90b3f58a-68f5-4dbc-9baa-7e29fff7a537","Banana","Sweet bananas","60.00","5.00",100,"{https://picsum.photos/200?2}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:44:33.875+05:30","2025-06-23 17:44:33.875+05:30","{}"
"d4fd5367-8659-4c98-a3c4-9073bf42ae6f","Orange","Juicy oranges","80.00","8.00",70,"{https://picsum.photos/200?3}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:44:33.875+05:30","2025-06-23 17:44:33.875+05:30","{}"
"3d7d59a6-d86d-4ce2-a48f-d9f7c59e2514","Grapes","Seedless grapes","150.00","12.00",40,"{https://picsum.photos/200?4}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:44:33.875+05:30","2025-06-23 17:44:33.875+05:30","{}"
"4d353f9f-3748-422f-b4ef-8857bd9ec1ac","Mango","Alphonso mangoes","200.00","15.00",30,"{https://picsum.photos/200?5}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:44:33.875+05:30","2025-06-23 17:44:33.875+05:30","{}"
"7dda5c58-42b8-4476-9fed-58374973918d","Tomato","Fresh tomatoes","40.00","5.00",80,"{https://picsum.photos/200?6}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:44:33.875+05:30","2025-06-23 17:44:33.875+05:30","{}"
"1b27de40-abe1-466b-a38c-89a9bc6910ae","Potato","Organic potatoes","35.00","7.00",90,"{https://picsum.photos/200?7}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:44:33.875+05:30","2025-06-23 17:44:33.875+05:30","{}"
"158eb70a-5570-4759-90ad-af58067dbfce","Carrot","Crunchy carrots","50.00","5.00",60,"{https://picsum.photos/200?8}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:44:33.875+05:30","2025-06-23 17:44:33.875+05:30","{}"
"60deac56-5fdc-42e3-b06b-60da2a2068dc","Spinach","Fresh spinach","35.00","4.00",90,"{https://picsum.photos/200?9}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:44:33.875+05:30","2025-06-23 17:44:33.875+05:30","{}"
"904228c3-312b-4e3a-bfee-2d80c690b95b","Broccoli","Green broccoli","70.00","7.00",35,"{https://picsum.photos/200?10}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:44:33.875+05:30","2025-06-23 17:44:33.875+05:30","{}"
"1eeb9843-755a-453e-8169-07a2b3939bc1","Apple","Fresh red apples","120.00","10.00",50,"{https://picsum.photos/200?1}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:48:53.582+05:30","2025-06-23 17:48:53.582+05:30","{}"
"9d679660-108f-426d-94aa-4f435e42f160","Banana","Sweet bananas","60.00","5.00",100,"{https://picsum.photos/200?2}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:48:53.582+05:30","2025-06-23 17:48:53.582+05:30","{}"
"888ea4da-3a08-4166-b4e1-297b93894fa7","Orange","Juicy oranges","80.00","8.00",70,"{https://picsum.photos/200?3}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:48:53.582+05:30","2025-06-23 17:48:53.582+05:30","{}"
"81284894-eb75-4296-bd03-e27e6312d0d3","Grapes","Seedless grapes","150.00","12.00",40,"{https://picsum.photos/200?4}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:48:53.582+05:30","2025-06-23 17:48:53.582+05:30","{}"
"900388cb-6089-4a33-a576-0ec69045b6e9","Mango","Alphonso mangoes","200.00","15.00",30,"{https://picsum.photos/200?5}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:48:53.582+05:30","2025-06-23 17:48:53.582+05:30","{}"
"cddd1ee1-e8da-4579-a8f6-bb0b966ca706","Tomato","Fresh tomatoes","40.00","5.00",80,"{https://picsum.photos/200?6}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:48:53.582+05:30","2025-06-23 17:48:53.582+05:30","{}"
"20683911-ad20-4d07-8eee-897737f8f4e0","Potato","Organic potatoes","35.00","7.00",90,"{https://picsum.photos/200?7}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:48:53.582+05:30","2025-06-23 17:48:53.582+05:30","{}"
"3f105fdd-cc12-43a8-b520-f19aea12dacb","Carrot","Crunchy carrots","50.00","5.00",60,"{https://picsum.photos/200?8}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:48:53.582+05:30","2025-06-23 17:48:53.582+05:30","{}"
"075d0970-23b7-42ed-a71c-49c219df8248","Spinach","Fresh spinach","35.00","4.00",90,"{https://picsum.photos/200?9}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:48:53.582+05:30","2025-06-23 17:48:53.582+05:30","{}"
"6ae388af-53ed-4c33-a143-364d0dcb6f96","Broccoli","Green broccoli","70.00","7.00",35,"{https://picsum.photos/200?10}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:48:53.582+05:30","2025-06-23 17:48:53.582+05:30","{}"
"ba14e834-3f4b-4ce2-a5c0-d82587ad1f48","Apple","Fresh red apples","120.00","10.00",50,"{https://picsum.photos/200?1}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:49:07.287+05:30","2025-06-23 17:49:07.287+05:30","{}"
"8027e532-2109-46f6-984f-5bd03611ff89","Banana","Sweet bananas","60.00","5.00",100,"{https://picsum.photos/200?2}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:49:07.287+05:30","2025-06-23 17:49:07.287+05:30","{}"
"1f54bcff-975a-4570-828d-9c25712dffe7","Orange","Juicy oranges","80.00","8.00",70,"{https://picsum.photos/200?3}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:49:07.287+05:30","2025-06-23 17:49:07.287+05:30","{}"
"64f1d3ae-1e83-4d6e-ab10-145673edc9d4","Grapes","Seedless grapes","150.00","12.00",40,"{https://picsum.photos/200?4}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:49:07.287+05:30","2025-06-23 17:49:07.287+05:30","{}"
"93ff5562-7d18-46eb-9a8e-590cc93dcefb","Mango","Alphonso mangoes","200.00","15.00",30,"{https://picsum.photos/200?5}","0.00",0,False,True,"11111111-1111-1111-1111-111111111111","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:49:07.287+05:30","2025-06-23 17:49:07.287+05:30","{}"
"1b494748-3ab6-44d8-994d-1375bc548f89","Tomato","Fresh tomatoes","40.00","5.00",80,"{https://picsum.photos/200?6}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 17:49:07.287+05:30","2025-06-23 17:49:07.287+05:30","{}"
"18df7cc5-3fe1-49d9-9dfa-7a4f3a15f422","Avocado","Creamy avocado halves","110.00","8.00",60,"{https://media.istockphoto.com/id/157070012/photo/avocado-isolated-on-a-white-background.jpg?s=612x612&w=0&k=20&c=mVjHoixEUq__rrB1F3qjMKcchSIniBBwIpS7wlOdiWc=}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 18:09:03.736+05:30","2025-06-23 18:09:03.736+05:30","{}"
"c3343b61-8584-45bc-8573-6e41af7d096a","Dragon Fruit","Exotic dragon fruit","150.00","10.00",40,"{https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHqo2X7WCTeUUFL-Iu2SE9fQ7Vv0w7naqFPA&s}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 18:09:03.736+05:30","2025-06-23 18:09:03.736+05:30","{}"
"3472157f-641c-4e64-8505-6981881c04c5","Zucchini","Tender zucchini","45.00","3.00",110,"{https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHqo2X7WCTeUUFL-Iu2SE9fQ7Vv0w7naqFPA&s}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 18:09:03.736+05:30","2025-06-23 18:09:03.736+05:30","{}"
"63a8dba6-2acd-4c00-a8d7-7dda20184169","Pumpkin","Organic pumpkin","35.00","4.00",130,"{https://seed2plant.in/cdn/shop/products/pumpkinseeds.jpg?v=1603969662}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 18:09:03.736+05:30","2025-06-23 18:09:03.736+05:30","{}"
"e374defd-e4cb-4831-a5f2-84ecfaa99a32","Blueberries","Juicy blueberries","120.00","7.00",50,"{https://seed2plant.in/cdn/shop/products/pumpkinseeds.jpg?v=1603969662}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 18:09:03.736+05:30","2025-06-23 18:09:03.736+05:30","{}"
"e8fa74f0-7880-4380-ba13-e98a664f433d","Coconut","Brown whole coconut","40.00","3.00",90,"{https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzewm0CD3LBLqPU3IAtLWkJZ8lAgONVwmicsmXtx-oTg8kCw4FnvvSglPfqTRcu2-ltuWv7w4uzn2na3uFBPwtRw}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 18:09:03.736+05:30","2025-06-23 18:09:03.736+05:30","{}"
"aaac56cd-4805-41f7-bf43-ddbb709c9000","Papaya","Ripe papaya slices","55.00","4.00",80,"{https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzewm0CD3LBLqPU3IAtLWkJZ8lAgONVwmicsmXtx-oTg8kCw4FnvvSglPfqTRcu2-ltuWv7w4uzn2na3uFBPwtRw}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 18:09:03.736+05:30","2025-06-23 18:09:03.736+05:30","{}"
"d856ddeb-2832-4954-a136-4eb18345cf47","Lettuce","Fresh lettuce leaves","30.00","2.00",120,"{https://seed2plant.in/cdn/shop/products/pumpkinseeds.jpg?v=1603969662}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 18:09:03.736+05:30","2025-06-23 18:09:03.736+05:30","{}"
"51914550-4cec-40bc-b79a-a8a2d75466ea","Kiwi","Fresh green kiwi","60.00","5.00",100,"{https://im.pluckk.in/unsafe/1200x0/uploads/6996-pineapple.jpg}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 18:09:03.736+05:30","2025-06-23 18:09:03.736+05:30","{}"
"ceb76244-41d8-4f9c-ade5-8f68f468136e","Pineapple","Sweet pineapple chunks","90.00","10.00",70,"{https://im.pluckk.in/unsafe/1200x0/uploads/6996-pineapple.jpg}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-23 18:09:03.736+05:30","2025-06-23 18:09:03.736+05:30","{}"
"7cf77bad-c4a0-454b-a547-f996988b6a61","SONA MEAT MASALA","This is a high-quality sona meat masala 48 available at the best price.","120.00","0.00",79,"{https://picsum.photos/seed/48dca82960/200}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-29 13:05:43.531+05:30","2025-06-29 13:05:43.531+05:30","{}"
"afe522be-f276-4d75-bb2b-ae89321c2c26","RIDDHI SIDDHI RICE","This is a high-quality riddhi siddhi rice available at the best price.","852.00","0.00",525,"{https://picsum.photos/seed/4865a57b36/200}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-29 13:05:43.531+05:30","2025-06-29 13:05:43.531+05:30","{}"
"a88c37da-aa41-40c0-895a-c80568a85fc8","PAPAD","This is a high-quality 3d papad available at the best price.","535.00","0.00",365,"{https://picsum.photos/seed/d77d5efbaf/200}","0.00",0,False,True,"22222222-2222-2222-2222-222222222222","a1b2c3d4-e5f6-7890-1234-567890abcdef","2025-06-29 13:05:43.531+05:30","2025-06-29 13:05:43.531+05:30","{}"
